,0
0,typhoon_name
1,typhoon_year
2,grid_point_id
3,percent_houses_damaged
4,percent_houses_damaged_5years
5,prop_NODATA_VALUE_aff
6,prop_not_enough_data_aff
7,majority_aff
8,minority_aff
9,prop_NODATA_VALUE_available
10,prop_not_enough_data_available
11,mean_available
12,median_available
13,prop_NODATA_VALUE_DPmax
14,prop_not_enough_data_DPmax
15,mean_DPmax
16,median_DPmax
17,prop_NODATA_VALUE_pre_event_mean
18,prop_not_enough_data_pre_event_mean
19,mean_pre_event_mean
20,median_pre_event_mean
21,prop_NODATA_VALUE_impact_dur_avail50
22,prop_not_enough_data_impact_dur_avail50
23,mean_impact_dur_avail50
24,median_impact_dur_avail50
25,prop_NODATA_VALUE_impact_dur_pers_avail50
26,prop_not_enough_data_impact_dur_pers_avail50
27,mean_impact_dur_pers_avail50
28,median_impact_dur_pers_avail50
29,prop_NODATA_VALUE_impact_dur_avail30
30,prop_not_enough_data_impact_dur_avail30
31,mean_impact_dur_avail30
32,median_impact_dur_avail30
33,prop_NODATA_VALUE_impact_dur_pers_avail30
34,prop_not_enough_data_impact_dur_pers_avail30
35,mean_impact_dur_pers_avail30
36,median_impact_dur_pers_avail30
37,prop_NODATA_VALUE_preevent_avail
38,prop_not_enough_data_preevent_avail
39,mean_preevent_avail
40,median_preevent_avail
41,prop_NODATA_VALUE_recov_dur_avail50
42,prop_not_enough_data_recov_dur_avail50
43,mean_recov_dur_avail50
44,median_recov_dur_avail50
45,prop_NODATA_VALUE_recov_dur_avail30
46,prop_not_enough_data_recov_dur_avail30
47,mean_recov_dur_avail30
48,median_recov_dur_avail30
49,prop_NODATA_VALUE_recov_dur_pers_avail50
50,prop_not_enough_data_recov_dur_pers_avail50
51,mean_recov_dur_pers_avail50
52,median_recov_dur_pers_avail50
53,prop_NODATA_VALUE_recov_dur_pers_avail30
54,prop_not_enough_data_recov_dur_pers_avail30
55,mean_recov_dur_pers_avail30
56,median_recov_dur_pers_avail30
57,prop_NODATA_VALUE_sd
58,prop_not_enough_data_sd
59,mean_sd
60,median_sd
61,perc_available_upscaled_new
62,affected_perc
63,cert_aff
64,prob_aff
65,cert_not_aff
66,cert_not_aff_perc
67,pot_affected_perc
68,cert_aff_perc
69,aff_cat_four_perc
70,aff_cat_zero_perc
71,total_cells_for_aff
